mode: set
github.com/x-mod/routine/pool.go:34.35,35.23 1 1
github.com/x-mod/routine/executors.go:151.16,153.21 2 0
github.com/x-mod/routine/executors.go:153.21,155.4 1 0
github.com/x-mod/routine/executors.go:161.51,166.2 1 1
github.com/x-mod/routine/executors.go:169.62,171.16 2 1
github.com/x-mod/routine/executors.go:174.2,175.19 2 1
github.com/x-mod/routine/executors.go:178.2,178.6 1 1
github.com/x-mod/routine/executors.go:171.16,173.3 1 0
github.com/x-mod/routine/executors.go:175.19,177.3 1 0
github.com/x-mod/routine/executors.go:178.6,179.10 1 1
github.com/x-mod/routine/executors.go:180.21,181.20 1 1
github.com/x-mod/routine/executors.go:182.43,183.83 1 0
github.com/x-mod/routine/executors.go:186.4,187.21 2 0
github.com/x-mod/routine/executors.go:183.83,185.5 1 0
github.com/x-mod/routine/executors.go:187.21,189.5 1 0
github.com/x-mod/routine/executors.go:201.51,203.2 1 1
github.com/x-mod/routine/executors.go:206.64,212.34 6 1
github.com/x-mod/routine/executors.go:216.2,216.17 1 1
github.com/x-mod/routine/executors.go:212.34,215.3 2 0
github.com/x-mod/routine/executors.go:226.55,231.2 1 1
github.com/x-mod/routine/executors.go:234.63,238.2 3 1
github.com/x-mod/routine/executors.go:247.52,252.2 1 1
github.com/x-mod/routine/executors.go:255.64,259.2 3 1
github.com/x-mod/routine/executors.go:270.46,271.16 1 1
github.com/x-mod/routine/executors.go:277.2,277.10 1 0
github.com/x-mod/routine/executors.go:271.16,273.24 2 1
github.com/x-mod/routine/executors.go:273.24,275.4 1 1
github.com/x-mod/routine/executors.go:281.48,286.2 1 1
github.com/x-mod/routine/executors.go:289.66,292.37 2 1
github.com/x-mod/routine/executors.go:295.2,297.12 2 1
github.com/x-mod/routine/executors.go:292.37,294.3 1 1
github.com/x-mod/routine/executors.go:318.54,323.2 1 1
github.com/x-mod/routine/executors.go:326.62,339.2 5 1
github.com/x-mod/routine/logger.go:19.69,20.16 1 1
github.com/x-mod/routine/logger.go:23.2,23.61 1 0
github.com/x-mod/routine/logger.go:20.16,22.3 1 1
github.com/x-mod/routine/logger.go:27.54,28.16 1 1
github.com/x-mod/routine/logger.go:28.16,30.20 2 1
github.com/x-mod/routine/logger.go:30.20,32.4 1 1
github.com/x-mod/routine/logger.go:37.54,38.16 1 1
github.com/x-mod/routine/logger.go:38.16,40.20 2 1
github.com/x-mod/routine/logger.go:40.20,42.4 1 1
github.com/x-mod/routine/logger.go:47.53,48.16 1 1
github.com/x-mod/routine/logger.go:48.16,50.20 2 1
github.com/x-mod/routine/logger.go:50.20,52.4 1 1
github.com/x-mod/routine/logger.go:57.54,58.16 1 1
github.com/x-mod/routine/logger.go:58.16,60.20 2 1
github.com/x-mod/routine/logger.go:60.20,62.4 1 1
github.com/x-mod/routine/logger.go:67.53,68.16 1 1
github.com/x-mod/routine/logger.go:68.16,70.20 2 1
github.com/x-mod/routine/logger.go:70.20,72.4 1 1
github.com/x-mod/routine/main.go:13.45,17.27 2 1
github.com/x-mod/routine/main.go:20.2,22.26 2 1
github.com/x-mod/routine/main.go:26.2,26.33 1 1
github.com/x-mod/routine/main.go:32.2,35.28 3 1
github.com/x-mod/routine/main.go:39.2,43.50 4 1
github.com/x-mod/routine/main.go:48.2,52.6 4 1
github.com/x-mod/routine/main.go:72.2,72.26 1 1
github.com/x-mod/routine/main.go:76.2,78.33 2 1
github.com/x-mod/routine/main.go:83.2,83.17 1 1
github.com/x-mod/routine/main.go:17.27,19.3 1 1
github.com/x-mod/routine/main.go:22.26,24.3 1 1
github.com/x-mod/routine/main.go:26.33,27.62 1 1
github.com/x-mod/routine/main.go:27.62,29.4 1 1
github.com/x-mod/routine/main.go:35.28,37.3 1 1
github.com/x-mod/routine/main.go:43.50,46.3 2 0
github.com/x-mod/routine/main.go:52.6,53.10 1 1
github.com/x-mod/routine/main.go:54.25,56.37 1 0
github.com/x-mod/routine/main.go:62.21,64.13 2 1
github.com/x-mod/routine/main.go:65.20,67.13 2 1
github.com/x-mod/routine/main.go:56.37,57.15 1 0
github.com/x-mod/routine/main.go:57.15,60.6 2 0
github.com/x-mod/routine/main.go:72.26,74.3 1 1
github.com/x-mod/routine/main.go:78.33,79.62 1 1
github.com/x-mod/routine/main.go:79.62,81.4 1 1
github.com/x-mod/routine/main.go:87.56,90.17 2 1
github.com/x-mod/routine/main.go:94.2,94.16 1 1
github.com/x-mod/routine/main.go:99.2,99.36 1 1
github.com/x-mod/routine/main.go:102.2,103.12 2 1
github.com/x-mod/routine/main.go:119.2,119.11 1 1
github.com/x-mod/routine/main.go:90.17,93.3 2 0
github.com/x-mod/routine/main.go:94.16,97.3 2 0
github.com/x-mod/routine/main.go:99.36,101.3 1 1
github.com/x-mod/routine/main.go:103.12,107.13 3 1
github.com/x-mod/routine/main.go:113.3,113.10 1 1
github.com/x-mod/routine/main.go:107.13,111.4 3 1
github.com/x-mod/routine/main.go:114.21,115.19 1 1
github.com/x-mod/routine/main.go:116.15,116.15 0 1
github.com/x-mod/routine/main.go:135.39,136.29 1 1
github.com/x-mod/routine/main.go:136.29,137.17 1 1
github.com/x-mod/routine/main.go:137.17,139.4 1 1
github.com/x-mod/routine/main.go:144.41,145.29 1 1
github.com/x-mod/routine/main.go:145.29,147.3 1 1
github.com/x-mod/routine/main.go:151.42,152.29 1 0
github.com/x-mod/routine/main.go:152.29,154.3 1 0
github.com/x-mod/routine/main.go:158.28,159.29 1 1
github.com/x-mod/routine/main.go:159.29,161.3 1 1
github.com/x-mod/routine/main.go:165.33,166.29 1 1
github.com/x-mod/routine/main.go:166.29,168.3 1 1
github.com/x-mod/routine/main.go:172.33,173.29 1 1
github.com/x-mod/routine/main.go:173.29,175.3 1 1
github.com/x-mod/routine/routine.go:28.58,30.2 1 1
github.com/x-mod/routine/routine.go:37.86,39.44 1 1
github.com/x-mod/routine/routine.go:43.2,43.13 1 1
github.com/x-mod/routine/routine.go:39.44,42.3 2 1
github.com/x-mod/routine/routine.go:55.67,57.2 1 0
github.com/x-mod/routine/code.go:25.42,27.2 1 1
github.com/x-mod/routine/code.go:30.29,32.2 1 1
github.com/x-mod/routine/code_string.go:17.31,18.9 1 1
github.com/x-mod/routine/code_string.go:19.24,20.59 1 1
github.com/x-mod/routine/code_string.go:21.28,23.59 2 1
github.com/x-mod/routine/code_string.go:24.10,25.57 1 1
github.com/x-mod/routine/interruptor.go:26.66,30.2 1 1
github.com/x-mod/routine/interruptor.go:33.53,35.2 1 0
github.com/x-mod/routine/interruptor.go:38.58,39.40 1 0
github.com/x-mod/routine/interruptor.go:39.40,42.3 1 0
github.com/x-mod/routine/interruptor.go:45.13,51.2 1 1
